time,gravity,weight_mass,q1_length,q2_length,q1_dampening,q2_dampening,q1,q2,q1_dot,q2_dot,q1_ddot,q2_ddot,weight_x,weight_y,weight_z,weight_vx,weight_vy,weight_vz,weight_ax,weight_ay,weight_az,kinetic energy,potential energy,total energy
0.002,9.81,3.93,1,1,0.01,0.01,1.5707761646638572,1.570816488686354,-0.020162105604657945,0.02016164200207241,-10.081014653273002,10.080342590610703,0.0,1.000000000051887,2.9999798378944016,0.0,5.709227492006531e-08,-0.020162105599511274,0.0,-9.347208149969816e-09,-2.646813720914583e-14,0.0010739970247406157,159.80382599891038,159.80489999593513
0.004,9.81,3.93,1,1,0.01,0.01,1.5707156784741656,1.5708769715312978,-0.040324058695421286,0.04032053661513358,-10.080938478910692,10.078343610636074,0.0,1.000000000764739,2.999919351704782,0.0,2.700123891925285e-07,-0.04032405855699288,0.0,-1.4202451897795023e-07,-9.510049599535087e-13,0.004295955580058121,159.80060400241584,159.8048999579959
0.006,9.81,3.93,1,1,0.01,0.01,1.570614868530414,1.5709777673339258,-0.06048585981337537,0.06047418293382821,-10.08086275016408,10.075094372830716,0.0,1.0000000021113,2.9998185417618464,0.0,7.012189569662282e-07,-0.06048585879717139,0.0,-7.062859036649841e-07,-8.188047165680168e-12,0.009665826892010215,159.79523402813257,159.8048998550246
0.008,9.81,3.93,1,1,0.01,0.01,1.5704737351353437,1.5711188630974735,-0.08064751033596984,0.0806200809689353,-10.080787987226438,10.070595437749196,0.0,1.0000000045905841,2.9996774083711353,0.0,1.4131503368908692e-06,-0.08064750610025428,0.0,-2.2121096429868103e-06,-3.876181221698677e-11,0.017183562188853117,159.78771609233618,159.80489965452503
0.01,9.81,3.93,1,1,0.01,0.01,1.5702922785877653,1.571300240826455,-0.10080901288474613,0.10075573205671726,-10.080714913897824,10.064847570137784,0.0,1.0000000088264631,2.999495951838844,0.0,2.4682233539366057e-06,-0.10080900001761277,0.0,-5.371186274138923e-06,-1.3150896644007177e-10,0.026849112689074646,159.7780502113372,159.80489932402625
0.012,9.81,3.93,1,1,0.01,0.01,1.570070499179663,1.5715218775297217,-0.12097037173191492,0.12087863926610617,-10.080644456918355,10.057851737679593,0.0,1.0000000155676159,2.9992741724723646,0.0,3.928830592553192e-06,-0.12097033978950662,0.0,-1.1096906413722047e-05,-3.604012808163802e-10,0.038662429580588485,159.76623640151007,159.80489883109067
0.014,9.81,3.93,1,1,0.01,0.01,1.5698083971924883,1.5717837452243333,-0.14113159320541677,0.140986307803034,-10.080577745118289,10.049609109393566,0.0,1.0000000256874824,2.999012070580985,0.0,5.857337729194425e-06,-0.1411315242630824,0.0,-2.0504348607079712e-05,-8.509855989716644e-10,0.052623463991078624,159.75227467933038,159.80489814332145
0.016,9.81,3.93,1,1,0.01,0.01,1.5695059728926453,1.5720858109402325,-0.16129268609210057,0.16107624541121685,-10.080516108385908,10.040121053690047,0.0,1.000000040184203,2.998709646476763,0.0,8.316080912691369e-06,-0.1612925518107127,0.0,-3.491026739498786e-05,-1.7999380943586027e-09,0.06873216694948091,159.73616506142193,159.8048972283714
0.018000000000000002,9.81,3.93,1,1,0.01,0.01,1.5691632265261706,1.572428036725718,-0.1814536620386561,0.1811459627687087,-10.080461076453846,10.029389136085275,0.0,1.0000000601805603,2.998366900475554,0.0,1.1367364201172748e-05,-0.18145342024874603,0.0,-5.583308182912232e-05,-3.4977294710425813e-09,0.08698848933858813,159.7179075646115,159.80489605395007
0.020000000000000004,9.81,3.93,1,1,0.01,0.01,1.5687801583126155,1.5728103796537056,-0.20161453594993853,0.20119297387954602,-10.080414377504825,10.017415116577917,0.0,1.0000000869239103,2.997983832898203,0.0,1.5073457063360354e-05,-0.20161412675673343,0.0,-8.499286470736805e-05,-6.354397469401142e-09,0.10739238183876379,159.6975022059934,159.80489458783217
