time,gravity,q1,q2,q1_dot,q2_dot,q1_ddot,q2_ddot,weight_x,weight_y,weight_z,weight_vx,weight_vy,weight_vz,weight_ax,weight_ay,weight_az,kinetic energy,potential energy,total energy
0.002,7.23,1.5707812373270533,1.570811416100339,-0.015089437851745647,0.015089134256663783,-7.544673940041585,7.544250356983744,0.0,1.0000000000697618,2.9999849105621514,0.0,7.59039901401785e-08,-0.015089437849820102,0.0,-4.581079766789009e-09,-2.3044081357468844e-14,0.0003818359479150222,75.91461816177525,75.91499999772317
0.004,7.23,1.5707359691634333,1.5708566821672547,-0.03017869579511259,0.030176521520840355,-7.544584020289296,7.543016942458378,0.0,1.0000000006987697,2.9999396423985614,0.0,3.5275911949893605e-07,-0.03017869573795608,0.0,-6.561671764777834e-08,-7.669945627480673e-13,0.0015273255774568343,75.91347265089561,75.91499997647307
0.006,7.23,1.570660522663674,1.570932120062038,-0.04526777405009251,0.04526072222543763,-7.54449427858481,7.5410638305942,0.0,1.0000000021438544,2.9998641958991454,0.0,9.042721820025937e-07,-0.04526777362586855,0.0,-3.192202608339301e-07,-6.3767660452993295e-12,0.00343644157032487,75.91156347722787,75.9149999187982
0.008,7.23,1.5705548981866762,1.5710377219723206,-0.060356673159827685,0.06034029719969609,-7.544404914697067,7.538391258163212,0.0,1.0000000050280222,2.999758571423982,0.0,1.8041295438319875e-06,-0.06035667138710484,0.0,-9.883981463268363e-07,-2.9544344574939506e-11,0.006109156612118566,75.90889064988386,75.91499980649597
0.01,7.23,1.570419096089803,1.5711734772079167,-0.07544539414328677,0.07541380782343222,-7.5443162046531285,7.534999538915313,0.0,1.0000000101216298,2.9996227693335316,0.0,3.1259966474923773e-06,-0.07544538875346271,0.0,-2.3830416600054035e-06,-9.873870839680254e-11,0.009545443389963666,75.90545417798504,75.914999621375
0.012,7.23,1.5702531167277773,1.5713393722020792,-0.0905339386475853,0.0904798161806406,-7.544228500533378,7.5308890632080585,0.0,1.000000018342344,2.9994567899889804,0.0,4.9435161478594585e-06,-0.09053392526218715,0.0,-4.899918561862696e-06,-2.6755524477277423e-10,0.013745274587446432,75.90125407067126,75.9149993452587
0.014,7.23,1.570056960451273,1.5715353905130605,-0.10562230909984247,0.10553688521225672,-7.544142230212637,7.526060297537794,0.0,1.000000030755091,2.9992606337526775,0.0,7.330306071863071e-06,-0.10562228020331253,0.0,-9.022664602920331e-06,-6.261831594229932e-10,0.01870862287685265,75.89629033711184,75.9149989599887
0.016,7.23,1.5698306276052036,1.5717615128259783,-0.12071050885846601,0.12058357886788369,-7.5440578970472245,7.520513783972451,0.0,1.000000048572009,2.999034300988681,0.0,1.035995800527894e-05,-0.12071045256718702,0.0,-1.532177496575694e-05,-1.3149892311374268e-09,0.024435460908708313,75.89056298651954,75.91499844742825
0.018000000000000002,7.23,1.569574118526709,1.5720177169549838,-0.13579854236375744,0.13561846225628688,-7.543976079508197,7.514250139486787,0.0,1.0000000731523897,2.998777792063416,0.0,1.4106035313115987e-05,-0.135798440992214,0.0,-2.4454595667065006e-05,-2.5402161286032022e-09,0.03092576129861825,75.88407202816718,75.9149977894658
0.020000000000000004,7.23,1.569287433542841,1.572303977845729,-0.15088641528772995,0.15064010179446172,-7.543897430760854,7.507270055200475,0.0,1.0000001060026225,2.998491107346422,0.0,1.8642071396201196e-05,-0.15088624371284734,0.0,-3.716531496697254e-05,-4.59179338041679e-09,0.038179496611399265,75.87681747140681,75.91499696801822
